ANNOS,ORGJUD,VICTIMA,Total Denuncias,Provincia
2019,J1II nr. 1 MEDINA DEL CAMPO,V�ctima-Mujer-Espa�ola  < Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DEL CAMPO,V�ctima-Mujer-Extranjera > Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DEL CAMPO,V�ctima-Mujer-Extranjera <  Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DEL CAMPO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Valladolid
2019,J1II nr. 2 MEDINA DEL CAMPO,V�ctima-Mujer-Espa�ola  > Edad,3,Valladolid
2019,J1II nr. 2 MEDINA DEL CAMPO,V�ctima-Mujer-Espa�ola  < Edad,0,Valladolid
2019,J1II nr. 2 MEDINA DEL CAMPO,V�ctima-Mujer-Extranjera > Edad,1,Valladolid
2019,J1II nr. 2 MEDINA DEL CAMPO,V�ctima-Mujer-Extranjera <  Edad,0,Valladolid
2019,J1II nr. 2 MEDINA DEL CAMPO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Valladolid
2019,J1II nr. 3 MEDINA DEL CAMPO,V�ctima-Mujer-Espa�ola  > Edad,1,Valladolid
2019,J1II nr. 3 MEDINA DEL CAMPO,V�ctima-Mujer-Espa�ola  < Edad,0,Valladolid
2019,J1II nr. 3 MEDINA DEL CAMPO,V�ctima-Mujer-Extranjera > Edad,0,Valladolid
2019,J1II nr. 3 MEDINA DEL CAMPO,V�ctima-Mujer-Extranjera <  Edad,0,Valladolid
2019,J1II nr. 3 MEDINA DEL CAMPO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Valladolid
2019,J1II nr. 1 MEDINA DE RIOSECO,V�ctima-Mujer-Espa�ola  > Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DE RIOSECO,V�ctima-Mujer-Espa�ola  < Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DE RIOSECO,V�ctima-Mujer-Extranjera > Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DE RIOSECO,V�ctima-Mujer-Extranjera <  Edad,0,Valladolid
2019,J1II nr. 1 MEDINA DE RIOSECO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Valladolid
2019,J1II nr. 1 TORO,V�ctima-Mujer-Espa�ola  > Edad,1,Zamora
2019,J1II nr. 1 TORO,V�ctima-Mujer-Espa�ola  < Edad,2,Zamora
2019,J1II nr. 1 TORO,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 1 TORO,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 1 TORO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Zamora
2019,J1II nr. 1 ZAMORA,V�ctima-Mujer-Espa�ola  > Edad,0,Zamora
2019,J1II nr. 1 ZAMORA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 1 ZAMORA,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 1 ZAMORA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 1 ZAMORA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zamora
2019,J1II nr. 2 ZAMORA,V�ctima-Mujer-Espa�ola  > Edad,0,Zamora
2019,J1II nr. 2 ZAMORA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 2 ZAMORA,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 2 ZAMORA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 2 ZAMORA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zamora
2019,J1II nr. 3 ZAMORA,V�ctima-Mujer-Espa�ola  > Edad,0,Zamora
2019,J1II nr. 3 ZAMORA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 3 ZAMORA,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 3 ZAMORA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 3 ZAMORA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zamora
2019,J1II nr. 4 ZAMORA,V�ctima-Mujer-Espa�ola  > Edad,3,Zamora
2019,J1II nr. 4 ZAMORA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 4 ZAMORA,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 4 ZAMORA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 4 ZAMORA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Zamora
2019,J1II nr. 5 ZAMORA,V�ctima-Mujer-Espa�ola  > Edad,34,Zamora
2019,J1II nr. 5 ZAMORA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 5 ZAMORA,V�ctima-Mujer-Extranjera > Edad,5,Zamora
2019,J1II nr. 5 ZAMORA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 5 ZAMORA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,39,Zamora
2019,J1II nr. 6 ZAMORA,V�ctima-Mujer-Espa�ola  > Edad,0,Zamora
2019,J1II nr. 6 ZAMORA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 6 ZAMORA,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 6 ZAMORA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 6 ZAMORA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zamora
2019,J1II nr. 1 BENAVENTE,V�ctima-Mujer-Espa�ola  > Edad,3,Zamora
2019,J1II nr. 1 BENAVENTE,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 1 BENAVENTE,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 1 BENAVENTE,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 1 BENAVENTE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Zamora
2019,J1II nr. 2 BENAVENTE,V�ctima-Mujer-Espa�ola  > Edad,3,Zamora
2019,J1II nr. 2 BENAVENTE,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 2 BENAVENTE,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 2 BENAVENTE,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 2 BENAVENTE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Zamora
2019,J1II nr. 1 PUEBLA DE SANABRIA,V�ctima-Mujer-Espa�ola  > Edad,1,Zamora
2019,J1II nr. 1 PUEBLA DE SANABRIA,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 1 PUEBLA DE SANABRIA,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 1 PUEBLA DE SANABRIA,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 1 PUEBLA DE SANABRIA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Zamora
2019,J1II nr. 1 VILLALPANDO,V�ctima-Mujer-Espa�ola  > Edad,0,Zamora
2019,J1II nr. 1 VILLALPANDO,V�ctima-Mujer-Espa�ola  < Edad,0,Zamora
2019,J1II nr. 1 VILLALPANDO,V�ctima-Mujer-Extranjera > Edad,0,Zamora
2019,J1II nr. 1 VILLALPANDO,V�ctima-Mujer-Extranjera <  Edad,0,Zamora
2019,J1II nr. 1 VILLALPANDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Zamora
2019,J1I nr. 1 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1I nr. 1 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1I nr. 1 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1I nr. 1 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1I nr. 1 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1I nr. 2 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1I nr. 2 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1I nr. 2 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1I nr. 2 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1I nr. 2 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1I nr. 3 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1I nr. 3 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1I nr. 3 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1I nr. 3 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1I nr. 3 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1I nr. 4 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1I nr. 4 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1I nr. 4 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1I nr. 4 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1I nr. 4 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1I nr. 5 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1I nr. 5 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1I nr. 5 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1I nr. 5 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1I nr. 5 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,JI nr. 1 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,8,Albacete
2019,JI nr. 1 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,JI nr. 1 ALBACETE,V�ctima-Mujer-Extranjera > Edad,1,Albacete
2019,JI nr. 1 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,1,Albacete
2019,JI nr. 1 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,10,Albacete
2019,JI nr. 2 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,15,Albacete
2019,JI nr. 2 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,JI nr. 2 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,JI nr. 2 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,JI nr. 2 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Albacete
2019,JI nr. 3 ALBACETE,V�ctima-Mujer-Espa�ola  > Edad,15,Albacete
2019,JI nr. 3 ALBACETE,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,JI nr. 3 ALBACETE,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,JI nr. 3 ALBACETE,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,JI nr. 3 ALBACETE,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,15,Albacete
2019,J1II nr. 1 ALCARAZ,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1II nr. 1 ALCARAZ,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 1 ALCARAZ,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 1 ALCARAZ,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 1 ALCARAZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1II nr. 1 ALMANSA,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1II nr. 1 ALMANSA,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 1 ALMANSA,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 1 ALMANSA,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 1 ALMANSA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1II nr. 2 ALMANSA,V�ctima-Mujer-Espa�ola  > Edad,1,Albacete
2019,J1II nr. 2 ALMANSA,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 2 ALMANSA,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 2 ALMANSA,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 2 ALMANSA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Albacete
2019,J1II nr. 1 HELLIN,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1II nr. 1 HELLIN,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 1 HELLIN,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 1 HELLIN,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 1 HELLIN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1II nr. 2 HELLIN,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1II nr. 2 HELLIN,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 2 HELLIN,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 2 HELLIN,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 2 HELLIN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1II nr. 3 HELLIN,V�ctima-Mujer-Espa�ola  > Edad,2,Albacete
2019,J1II nr. 3 HELLIN,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 3 HELLIN,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 3 HELLIN,V�ctima-Mujer-Extranjera <  Edad,1,Albacete
2019,J1II nr. 3 HELLIN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Albacete
2019,J1II nr. 1 LA RODA,V�ctima-Mujer-Espa�ola  > Edad,2,Albacete
2019,J1II nr. 1 LA RODA,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 1 LA RODA,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 1 LA RODA,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 1 LA RODA,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Albacete
2019,J1II nr. 1 VILLARROBLEDO,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1II nr. 1 VILLARROBLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 1 VILLARROBLEDO,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 1 VILLARROBLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 1 VILLARROBLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1II nr. 2 VILLARROBLEDO,V�ctima-Mujer-Espa�ola  > Edad,0,Albacete
2019,J1II nr. 2 VILLARROBLEDO,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 2 VILLARROBLEDO,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 2 VILLARROBLEDO,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 2 VILLARROBLEDO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Albacete
2019,J1II nr. 1 CASAS IBA�EZ,V�ctima-Mujer-Espa�ola  > Edad,1,Albacete
2019,J1II nr. 1 CASAS IBA�EZ,V�ctima-Mujer-Espa�ola  < Edad,0,Albacete
2019,J1II nr. 1 CASAS IBA�EZ,V�ctima-Mujer-Extranjera > Edad,0,Albacete
2019,J1II nr. 1 CASAS IBA�EZ,V�ctima-Mujer-Extranjera <  Edad,0,Albacete
2019,J1II nr. 1 CASAS IBA�EZ,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Albacete
2019,J1II nr. 1 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 1 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 ALCAZAR DE SAN JUAN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 2 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 2 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 2 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 2 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 ALCAZAR DE SAN JUAN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 3 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Espa�ola  > Edad,1,Ciudad Real
2019,J1II nr. 3 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 3 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 3 ALCAZAR DE SAN JUAN,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 3 ALCAZAR DE SAN JUAN,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Ciudad Real
2019,J1II nr. 1 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 1 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 2 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 2 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 2 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 2 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 3 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,1,Ciudad Real
2019,J1II nr. 3 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 3 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 3 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 3 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Ciudad Real
2019,J1II nr. 4 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,10,Ciudad Real
2019,J1II nr. 4 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,1,Ciudad Real
2019,J1II nr. 4 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 4 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 4 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,11,Ciudad Real
2019,J1II nr. 5 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 5 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 5 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 5 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 5 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 6 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,3,Ciudad Real
2019,J1II nr. 6 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 6 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 6 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 6 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Ciudad Real
2019,J1II nr. 7 CIUDAD REAL,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 7 CIUDAD REAL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 7 CIUDAD REAL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 7 CIUDAD REAL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 7 CIUDAD REAL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 1 DAIMIEL,V�ctima-Mujer-Espa�ola  > Edad,1,Ciudad Real
2019,J1II nr. 1 DAIMIEL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 DAIMIEL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 DAIMIEL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 DAIMIEL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,1,Ciudad Real
2019,J1II nr. 2 DAIMIEL,V�ctima-Mujer-Espa�ola  > Edad,0,Ciudad Real
2019,J1II nr. 2 DAIMIEL,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 2 DAIMIEL,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 2 DAIMIEL,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 DAIMIEL,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,0,Ciudad Real
2019,J1II nr. 1 MANZANARES,V�ctima-Mujer-Espa�ola  > Edad,1,Ciudad Real
2019,J1II nr. 1 MANZANARES,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 MANZANARES,V�ctima-Mujer-Extranjera > Edad,1,Ciudad Real
2019,J1II nr. 1 MANZANARES,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 MANZANARES,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Ciudad Real
2019,J1II nr. 2 MANZANARES,V�ctima-Mujer-Espa�ola  > Edad,3,Ciudad Real
2019,J1II nr. 2 MANZANARES,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 2 MANZANARES,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 2 MANZANARES,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 MANZANARES,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Ciudad Real
2019,J1II nr. 1 VALDEPE�AS,V�ctima-Mujer-Espa�ola  > Edad,5,Ciudad Real
2019,J1II nr. 1 VALDEPE�AS,V�ctima-Mujer-Espa�ola  < Edad,3,Ciudad Real
2019,J1II nr. 1 VALDEPE�AS,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 VALDEPE�AS,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 VALDEPE�AS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,8,Ciudad Real
2019,J1II nr. 2 VALDEPE�AS,V�ctima-Mujer-Espa�ola  > Edad,3,Ciudad Real
2019,J1II nr. 2 VALDEPE�AS,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 2 VALDEPE�AS,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 2 VALDEPE�AS,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 2 VALDEPE�AS,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,3,Ciudad Real
2019,J1II nr. 1 VILLANUEVA DE LOS INFANTES,V�ctima-Mujer-Espa�ola  > Edad,3,Ciudad Real
2019,J1II nr. 1 VILLANUEVA DE LOS INFANTES,V�ctima-Mujer-Espa�ola  < Edad,1,Ciudad Real
2019,J1II nr. 1 VILLANUEVA DE LOS INFANTES,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 VILLANUEVA DE LOS INFANTES,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 VILLANUEVA DE LOS INFANTES,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,4,Ciudad Real
2019,J1II nr. 1 PUERTOLLANO,V�ctima-Mujer-Espa�ola  > Edad,2,Ciudad Real
2019,J1II nr. 1 PUERTOLLANO,V�ctima-Mujer-Espa�ola  < Edad,0,Ciudad Real
2019,J1II nr. 1 PUERTOLLANO,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
2019,J1II nr. 1 PUERTOLLANO,V�ctima-Mujer-Extranjera <  Edad,0,Ciudad Real
2019,J1II nr. 1 PUERTOLLANO,TOTAL MUJERES VICTIMAS DE VIOLENCIA DOMESTICA,2,Ciudad Real
2019,J1II nr. 2 PUERTOLLANO,V�ctima-Mujer-Espa�ola  > Edad,10,Ciudad Real
2019,J1II nr. 2 PUERTOLLANO,V�ctima-Mujer-Espa�ola  < Edad,1,Ciudad Real
2019,J1II nr. 2 PUERTOLLANO,V�ctima-Mujer-Extranjera > Edad,0,Ciudad Real
